\Start Parameters,,,,,,,,
Title,Molar Mass of a Volatile Liquid,,,,,,,
Description,Calculate Molar Mass of a Volatile Liquid with 2 Trials,,,,,,,
Icon,🌡️,,,,,,,
Warning Tolerance,0.05,,,,,,,
Incorrect Tolerance,0.1,,,,,,,
Trials,2,,,,,,,
\End Parameters,,,,,,,,
\Start Table,,,,,,,,
Section,Subsection,DataRef1,DataRef2,Label,Trial 1,Trial 2,Unit,Entry Type
Table 1. Data,,,,,,,,
,Data,,,,,,,
,,=F4,=G4,Unknown used,A; B; C; D,A; B; C; D,,Choice
,,=F5,=G5,Mass of empty flask + foil,120,120,g,Data
,,=F6,=G6,Temperature of hot water,100,100,C,Data
,,=F7,=G7,Pressure in lab,757,757,inHg,Data
,,=F8,=G8,Mass of flask + foil + condensed unknown AFTER heating and cooling,130,130,g,Data
,,=F9,=G9,Volume of flask,270,270,mL,Data
Table 2. Results,,,,,,,,
,Calculations,,,,,,,
,,=F11,=G11,Mass of unknown,=F8-F5,=G8-G5,g,Calculated
,,=F12,=G12,Temperature,=F6+273.15,=G6+273.15,K,Calculated
,,=F13,=G13,Volume of flask,=F9/1000,=G9/1000,L,Calculated
,,=F14,=G14,Pressure,=F7/29.92,=G7/29.92,atm,Calculated
,,=F15,=G15,Moles of unknown,=F14*F13/F12/0.0821,=G14*G13/G12/0.0821,mol,Calculated
,,=F16,=G16,Molar mass of unknown,=F11/F15,=G11/G15,g/mol,Calculated
,,=F17,=G17,Average molar mass,=(F16+G16)/2,NA,g/mol,Calculated
